u11|u11:{u21^2=0.48223088604069186, v11*w12=-6.695099708840081, u22*w11=-0.9918666235318642, u22*w12=1.9837332470637283, v22*w22=6.447133052957114, v22*w21=-0.4959333117659317, v11*w11=1.735766591180762, w11^2=76.21359734058618, w11*w21=-198.15535308552407, w11*w22=45.7281584043517, number=223025.28108331969, v12*w11=-0.4959333117659318, v11=7.116643023841128, v12*w12=6.447133052957115, v21*w11=0.8678832955903808, v21*w12=-3.34754985442004, w12*w21=45.7281584043517, w21*w22=-457.281584043517, v21^2=0.10716241912015377, v11*w21=0.8678832955903808, v11*w22=-3.34754985442004, u21*u22=-0.32148725736046124, u11^2=0.7233463290610379, w21^2=624.9514981928068, w11*w12=-91.4563168087034, u21*w12=-0.9918666235318642, v12*w21=-0.24796665588296585, u21*w11=2.975599870595593, v21=5.083316445600808, v12*w22=3.223566526478557, v21*v22=-0.10716241912015374, v11^2=0.10716241912015378, u22^2=0.32148725736046124, v11*v12=-0.10716241912015377, u12*w22=-20.829199094169145, u12*w21=10.414599547084572, w12^2=182.91263361740687, u21*w21=21.911235410749352, u21*w22=-7.30374513691645, w11=1932.0466198250783, w12=-1193.313639162014, u11*u12=-0.48223088604069186, v22^2=0.10716241912015374, u11*w12=-4.463399805893388, u11*w11=13.390199417680165, u22*w21=-7.30374513691645, u22*w22=14.6074902738329, v22*w12=3.223566526478557, v22*w11=-0.24796665588296585, v11*v21=0.10716241912015377, v11*v22=-0.05358120956007687, u12*w11=-4.4633998058933875, u12^2=0.48223088604069186, w22^2=548.7379008522205, u12*w12=8.926799611786775, v12*v21=-0.05358120956007687, v12*v22=0.10716241912015374, w22=-2499.110385517761, w21=9613.750801885244, v21*w21=1.7357665911807616, v21*w22=-6.69509970884008, u11*w21=-31.24379864125372, v12^2=0.10716241912015377, u11*w22=10.41459954708457}
w21|w11:{v11*w12=1490.184172057627, u22*w11=-382.0985056558015, u22*w12=2175.022262963794, v11*w11=-1172.748490435884, w11^2=6504.3463564371, w11*w21=216811.54521457077, u12*v22=11.603070734540106, u12*v21=12.431861501292968, w11*w22=-26017.38542574848, u21*v22=-0.4868421287219622, v12*w11=-299.8003659760907, v11=931.991907957864, v12*w12=-2545.3638915224947, v21*w11=1357.919304715234, v21*w12=-299.8003659760907, w12*w21=-95397.0798944112, u11*v11=-44.180923181518075, w12*w22=234156.46883173633, u11*v12=12.62312090900516, u22*v21=1.2171053218049064, u22*v22=1.1359649670179142, v11*w21=3333.0746570283013, v11*w22=1111.0248856761004, u12*v12=-29.453948787678726, u12*v11=-31.557802272512912, u11^2=-99.07767654276203, w11*w12=-4336.230904291373, u21*w12=-2545.3638915224947, v12*w21=317.43568162174324, u21*w11=3638.7534615529426, v21=47163.13956062209, v12*w22=3491.792497839173, u11*v22=-4.972744600517185, u11*v21=17.404606101810156, v11^2=-45.7281584043517, u22*v11=43.98966377380587, u22*v12=41.05701952221882, u11*u21=213.39807255364124, v11*v12=-3.552713678800501E-15, u12*w22=7424.467886819655, u12*w21=-3594.6651724388116, u12*u22=152.4271946811723, u12*u21=-60.97087787246892, w12^2=-47698.5399472056, u21*w21=-400.2682248058686, u21*w22=-56.11236796343928, u11=75518.65780402053, w11=3278.0487804878053, u12=-1944.2590260182826, w12=-1030.2439024390237, u11*u12=76.21359734058618, u11*w12=1490.184172057627, u11*w11=-1014.0306496250125, u22*w21=3.740824530896191, u22*w22=-426.4539965221402, v22*w12=2175.022262963794, v22*w11=881.7657822826195, v11*v21=91.4563168087034, v11*v22=45.72815840435171, u12*w11=-61.723604759783285, u21*v21=1.7039474505268686, u12^2=-60.97087787246895, u12*w12=-299.8003659760908, v12*v21=45.72815840435171, v12*v22=91.4563168087034, u21*v11=61.58552928332823, u21*v12=-17.595865509522344, u22=-56847.509031590176, u21=152642.8198100928, w22=5418.815331010453, w21=-19868.989547038334, u11*w21=11324.81186378311, u11*u22=-60.97087787246892, v12^2=-45.7281584043517, u11*w22=-4206.0227814880955}
w21|psix11:{}
w21|psiy11:{}
w21|u12:{u21^2=2.5178152751193457, v11*w12=21.612313071478535, u22*w11=152.4271946811723, v22*w22=-1.7924642012035878, v22*w21=-19.717106213239465, v11*w11=-31.557802272512912, w11^2=-30.861802379891643, u12*v22=1.7883655787923003, w11*w21=-3594.6651724388116, u12*v21=2.3970110068686705, w11*w22=7424.467886819655, u21*v22=0.5785888637269209, v12*w11=-29.453948787678726, v12=874.9320974699299, v12*w12=59.6381607684404, v11=1437.3884458434554, v21*w11=12.431861501292968, v21*w12=27.09508275922826, w21*w22=-23244.94923148309, w12*w21=7800.687953926907, u11*v11=0.6199166397074148, v21^2=-0.45648407105727795, u11*v12=0.5785888637269206, u22*v21=1.1985055034343357, u22*v22=0.8941827893961505, v11*w21=-2.8688911156829895, v11*w22=-2.4863723002585907, u12*v12=0.8941827893961501, u12*v11=1.1985055034343353, u21*u22=-10.071261100477383, u11^2=5.207299773542286, w21^2=5551.51720472571, w11*w12=-299.8003659760908, u21*w12=137.18447521305507, v12*w21=-2.6776317079707908, u21*w11=-60.97087787246892, v12*w22=-0.24342106436098065, v21*v22=-0.9129681421145561, u11*v22=1.1571777274538413, u11*v21=1.2398332794148297, v11^2=-1.6737749272100202, u22*v11=1.1985055034343357, u11*u21=-7.30374513691645, u22*v12=0.8941827893961504, v11*v12=-3.347549854420041, u12*w21=853.5922902145652, u12*u21=14.6074902738329, u21*w21=213.39807255364119, u21*w22=-411.5534256391652, u11=-1922.7501603770481, w11=-1944.2590260182826, u12=7416.322047168617, w12=-23736.38625693753, u11*u12=-20.829199094169145, u11*w12=-137.18447521305512, u11*w11=76.21359734058618, u22*w21=-396.3107061710479, v22*w12=21.826755437701316, v22*w11=11.603070734540106, v11*v21=-0.12398332794148285, v11*v22=-0.12398332794148287, u12*w11=-121.9417557449379, u21*v21=0.6199166397074151, v12*v21=-0.12398332794148287, u21*v11=0.619916639707415, u21*v12=0.5785888637269208, u22=6921.900577357375, u21=-1794.5668163519113, v21*w21=-21.125470942756568, v21*w22=-18.308741483722358, u11*w21=-396.3107061710481, u11*u22=14.6074902738329, u11*w22=823.1068512783307}
w21|v12:{v11*w12=-91.45631680870339, u22*w11=41.05701952221882, u22*w12=-37.811405330739085, v11*w11=-3.552713678800501E-15, w11^2=-149.90018298804534, w11*w21=317.43568162174324, u12*v21=-0.12398332794148287, w11*w22=3491.792497839173, u21*v22=-1.577969628346147, v12*w11=-91.4563168087034, v12=-1136.489180154299, v11=340.9467540462896, v21*w11=45.72815840435171, v21*w12=137.18447521305507, u11*v11=3.3475498544200404, w12*w21=10263.75370576969, w12*w22=-2222.0497713522027, u11*v12=-6.695099708840081, u22*v21=-0.7889848141730738, v11*w21=-91.4563168087034, v11*w22=274.36895042611025, u12*v11=-3.347549854420041, u11^2=-0.12398332794148292, w11*w12=-2545.3638915224947, u21*w12=200.1848467387688, v12*w21=365.8252672348136, u21*w11=-17.595865509522344, v21=-1315.0803370356882, v22=4383.601123452296, u11*v22=-0.2479666558829657, u11*v21=0.12398332794148285, v11^2=-0.49593331176593214, u22*v11=3.2235665264785576, u11*u21=-0.2479666558829659, v11*v12=-3.4264483358373483, u12*w22=-0.24342106436098065, u12*w21=-2.6776317079707908, u12*u22=0.8941827893961504, u12*u21=0.5785888637269208, w12^2=450.7693559729636, u21*w21=7.302631930829433, u21*w22=-55.98684480302568, u12=874.9320974699299, w12=-25467.22837171632, u11*u12=0.5785888637269206, u11*w12=-194.70207705101907, u11*w11=12.62312090900516, u22*w21=-17.039474505268686, u22*w22=-1.5490431368426076, v22*w11=91.4563168087034, v11*v21=1.9837332470637286, v11*v22=6.852896671674697, u12*w11=-29.453948787678726, u12^2=0.4470913946980751, u21*v21=0.7889848141730735, u12*w12=59.6381607684404, v12*v21=6.852896671674697, v12*v22=3.495809638182235, u21*v11=-3.223566526478557, u21*v12=6.447133052957114, u22=-812.4369476506488, w22=24046.01921019022, u11*w21=1.1475564462731953, u11*u22=0.5785888637269208, v12^2=-0.8739524095455588, u11*w22=-8.79793275476117}
w21|w12:{v11*w12=-3453.582647273592, u22*w11=2175.022262963794, v11*w11=1490.184172057627, w11^2=-2168.1154521456865, w11*w21=-95397.0798944112, u12*v22=21.826755437701316, u12*v21=27.09508275922826, w11*w22=234156.46883173633, u21*v22=-37.811405330739085, v12=-25467.22837171632, v12*w11=-2545.3638915224947, v11=-7005.594616320517, v12*w12=901.5387119459272, v21*w11=-299.8003659760907, v21*w12=7800.687953926906, u11*v11=216.31439012249763, w12*w21=589727.4029836328, u11*v12=-194.70207705101907, u22*v21=21.826755437701316, u22*v22=26.540272411236685, v11*w21=-9046.916926219676, v11*w22=7142.302836489216, u12*v12=59.6381607684404, u12*v11=21.612313071478535, u11^2=22.86407920217585, w11*w12=-95397.0798944112, u21*w12=10263.753705769688, v12*w21=10263.75370576969, u21*w11=-2545.3638915224947, v21=-23736.386256937527, v12*w22=-2222.0497713522027, v22=199746.66898782493, u11*v22=5.482769687749726, u11*v21=21.612313071478535, v11^2=22.864079202175848, u22*v11=5.482769687749727, u22*v12=-37.811405330739085, u11*u21=-91.45631680870339, v11*v12=-91.45631680870339, u12*w21=7800.687953926907, u12*u21=137.18447521305507, u21*w21=901.5387119459272, u21*w22=-2222.0497713522022, u11=-7005.594616320521, w11=-1030.2439024390237, u12=-23736.38625693753, w12=5418.8153310104535, u11*u12=-137.18447521305512, u11*w12=-9046.916926219676, u11*w11=1490.184172057627, u22*w21=52.37154343254309, v22*w12=52.37154343254315, v22*w11=2175.022262963794, v11*v21=-137.1844752130551, v11*v22=137.18447521305507, u12*w11=-299.8003659760908, u21*v21=59.6381607684404, v12*v21=137.18447521305507, u21*v11=-194.70207705101907, u21*v12=200.1848467387688, u22=199746.66898782493, u21=-25467.228371716323, w22=-26474.783474365362, w21=5418.8153310104535, u11*w21=-3453.5826472735926, u11*u22=137.18447521305507, u11*w22=7142.302836489218}
w21|psix12:{}
w21|psiy12:{}
w21|u21:{u21^2=17.85359922357355, v11*w12=-194.70207705101907, v22*w22=109.63577740548547, v22*w21=-14.300318792019837, v11*w11=61.58552928332823, w11^2=1819.3767307764713, u12*v22=0.5785888637269209, w11*w21=-400.2682248058686, u12*v21=0.6199166397074151, w11*w22=-56.11236796343928, number=14927.794047644065, u21*v22=-0.49593331176593186, v12*w11=-17.595865509522344, v11=-999.9223971084905, v12*w12=200.1848467387688, v21*w11=1.7039474505268686, v21*w12=59.6381607684404, w21*w22=-16592.118897074946, u11*v11=0.867883295590381, w12*w21=901.5387119459272, w12*w22=-2222.0497713522022, u11*v12=-0.2479666558829659, v21^2=1.545023009732327, u22*v21=1.2398332794148301, u22*v22=1.1571777274538417, v11*w21=-25.559211757903025, v11*w22=40.164475619561905, u12*v12=0.5785888637269208, u12*v11=0.619916639707415, u21*u22=-11.902399482382364, w21^2=23569.599360414413, u11^2=10.955617705374676, w11*w12=-2545.3638915224947, v12*w21=7.302631930829433, v12*w22=-55.98684480302568, v21*v22=-1.5450230097323268, u11*v22=-0.24796665588296593, u11*v21=0.8678832955903811, v11^2=3.2235665264785576, u22^2=11.902399482382364, u11*u21=-15.106891650716078, v11*v12=-3.223566526478557, u12*w22=-411.5534256391652, u12*w21=213.39807255364119, u12*u22=-10.071261100477383, u12*u21=5.035630550238691, w12^2=5131.876852884844, u21*w21=1249.9029963856133, u21*w22=-457.2815840435169, u11=8972.83408175956, w11=152642.8198100928, u12=-1794.5668163519113, w12=-25467.228371716323, u11*u12=-7.30374513691645, v22^2=1.5450230097323268, u11*w12=-91.45631680870339, u11*w11=213.39807255364124, u22*w21=-396.31070617104797, u22*w22=823.1068512783306, v22*w12=-37.811405330739085, v22*w11=-0.4868421287219622, v11*v21=-1.5779696283461475, v11*v22=0.7889848141730735, u12*w11=-60.97087787246892, u21*v21=1.7357665911807623, u12^2=7.30374513691645, w22^2=17471.17155387362, u12*w12=137.18447521305507, v12*v21=0.7889848141730735, v12*v22=-1.577969628346147, u22=-978.854627101043, u21=4894.2731355052165, v21*w21=50.051115772069444, v21*w22=-78.65175335610914, u11*w21=-609.7087787246892, u11*u22=5.035630550238691, v12^2=3.223566526478557, u11*w22=182.91263361740675}
w21|v21:{u21^2=0.8678832955903811, v11*w12=-137.1844752130551, u22*w11=1.2171053218049064, u22*w12=21.826755437701316, v22*w22=274.36895042611025, v11*w11=91.4563168087034, w11^2=678.959652357617, u12*v22=-0.9129681421145561, u12*v21=-0.9129681421145559, number=5805.253240750471, u21*v22=-1.5450230097323268, v12=-1315.0803370356882, v12*w11=45.72815840435171, v11=4602.781179624911, v12*w12=137.18447521305507, u11*v11=-0.24796665588296574, w21*w22=-3412.433577433738, u11*v12=0.12398332794148285, v21^2=6.695099708840081, u22*v21=1.5450230097323268, u22*v22=1.545023009732327, u12*v12=-0.12398332794148287, u12*v11=-0.12398332794148285, u21*u22=1.2398332794148301, u11^2=0.8678832955903808, w21^2=2499.8059927712266, w11*w12=-299.8003659760907, u21*w12=59.6381607684404, u21*w11=1.7039474505268686, v21=1988.8560652700237, v22=-568.2445900771495, v21*v22=2.9755998705955933, u11*v22=0.9129681421145559, u11*v21=-1.8259362842291122, v11^2=4.4633998058933875, u22*v11=-0.7889848141730735, u22^2=1.1985055034343357, u22*v12=-0.7889848141730738, u11*u21=0.8678832955903811, v11*v12=1.9837332470637286, u12*w22=-18.308741483722358, u12*w21=-21.125470942756568, u12*u22=1.1985055034343357, u12*u21=0.6199166397074151, w12^2=3900.343976963453, u21*w21=50.051115772069444, u21*w22=-78.65175335610914, w11=47163.13956062209, w12=-23736.386256937527, u11*u12=1.2398332794148297, v22^2=5.139672503756023, u11*w12=21.612313071478535, u11*w11=17.404606101810156, u22*w21=35.75079698004961, u22*w22=30.984024049376327, u12*w11=12.431861501292968, u12^2=1.1985055034343353, u21*v21=3.090046019464654, u12*w12=27.09508275922826, w22^2=6203.222278358229, u21*v11=-1.5779696283461475, u21*v12=0.7889848141730735, w22=23485.774071239444, w21=10256.46319744212, v21*w21=274.3689504261103, v21*w22=-137.18447521305512, u11*w21=-29.575659319859195, u11*u22=0.6199166397074151, v12^2=3.4264483358373483, u11*w22=46.47603607406446}
w21|w21:{u21^2=624.9514981928066, v11*w12=-9046.916926219676, u22*w11=3.740824530896191, u22*w12=52.37154343254309, v22*w22=8623.66935072402, v22*w21=476.15352243261486, v11*w11=3333.0746570283013, w11^2=108405.77260728538, u12*v22=-19.717106213239465, u12*v21=-21.125470942756568, number=150404.28881042323, u21*v22=-14.300318792019837, v12*w11=317.43568162174324, v11=-27021.579234379235, v12*w12=10263.75370576969, u11*v11=-4.016447561956185, w21*w22=-819547.6409110775, u11*v12=1.1475564462731953, v21^2=137.18447521305515, u22*v21=35.75079698004961, u22*v22=33.36741051471297, u12*v12=-2.6776317079707908, u12*v11=-2.8688911156829895, u21*u22=-396.31070617104797, u11^2=624.9514981928068, w21^2=1229321.4613666162, w11*w12=-95397.0798944112, u21*w12=901.5387119459272, u21*w11=-400.2682248058686, v21=10256.46319744212, u11*v22=8.450188377102624, u11*v21=-29.575659319859195, v11^2=182.91263361740687, u22*v11=-18.25657982707359, u22^2=426.79614510728254, u22*v12=-17.039474505268686, u11*u21=-609.7087787246892, v11*v12=-91.4563168087034, u12*w22=-23244.94923148309, u12*w21=11103.03440945142, u12*u22=-396.3107061710479, u12*u21=213.39807255364119, w12^2=294863.7014918164, u21*w21=47139.19872082883, u21*w22=-16592.118897074946, w11=-19868.989547038334, w12=5418.8153310104535, v22^2=137.18447521305512, u11*u12=-396.3107061710481, u11*w12=-3453.5826472735926, u11*w11=11324.81186378311, u22*w21=-14834.013583477601, u22*w22=31426.132480552547, u12*w11=-3594.6651724388116, u21*v21=50.051115772069444, u12^2=426.7961451072826, u12*w12=7800.687953926907, w22^2=975651.9534655684, u21*v11=-25.559211757903025, u21*v12=7.302631930829433, w22=2965.8536585365864, w21=-11707.317073170738, v21*w21=4999.611985542453, v21*w22=-3412.433577433738, u11*w21=-34867.42384722464, u11*u22=213.39807255364119, v12^2=182.9126336174068, u11*w22=12141.914822031667}
psix21|u11:{number=-1097.1120118575789}
psix21|v11:{}
psix21|w11:{}
psix21|psix11:{}
psix21|psiy11:{}
psix21|u12:{}
psix21|v12:{}
psix21|w12:{}
psix21|psix12:{}
psix21|psiy12:{}
psix21|u21:{number=1567.3028740822556}
psix21|v21:{}
psix21|w21:{number=77074.74360580202}
psix21|psix21:{number=44484.00161837733}
psiy21|u11:{}
psiy21|v11:{}
psiy21|w11:{}
psiy21|psix11:{}
psiy21|psiy11:{}
psiy21|u12:{}
psiy21|v12:{}
psiy21|w12:{}
psiy21|psix12:{}
psiy21|psiy12:{}
psiy21|u21:{}
psiy21|v21:{number=1828.5200197626316}
psiy21|w21:{number=25691.58120193401}
psiy21|psix21:{number=67.45257757869504}
psiy21|psiy21:{number=44304.12807816749}
u22|u11:{v11*w12=0.12398332794148285, u22*w11=6.852896671674696, v22*w22=-0.7889848141730739, v22*w21=0.5785888637269209, v11*w11=-0.6199166397074148, w11^2=-15.242719468117238, w11*w21=-60.97087787246892, w11*w22=137.18447521305507, v12=-4.0666531564806405, v12*w11=-0.5785888637269206, v11=2.0333265782403167, v12*w12=0.7889848141730736, v21*w11=0.619916639707415, v21*w12=-0.12398332794148288, w12*w21=137.18447521305507, w21*w22=-411.5534256391652, v21^2=0.026790604780038446, v11*w21=0.619916639707415, v11*w22=-0.12398332794148288, w21^2=106.69903627682059, w11*w12=45.72815840435172, u21*w12=6.852896671674696, v12*w21=0.5785888637269208, u21*w11=-3.426448335837348, v21=-4.744428682560745, v12*w22=-0.7889848141730738, v22=9.4888573651215, v21*v22=0.0535812095600769, v11^2=-0.026790604780038436, u11*u21=-0.32148725736046124, v11*v12=-0.053581209560076885, u12*w21=14.6074902738329, u12*u21=0.6429745147209225, u21*w21=5.035630550238691, u21*w22=-10.071261100477383, w11=110.40266399000438, w12=-1315.0803370356884, u11*w12=1.9837332470637283, u11*w11=-0.9918666235318642, u22*w21=-10.071261100477383, v22*w12=-0.7889848141730738, v22*w11=0.5785888637269208, v11*v21=0.053581209560076885, v11*v22=0.05358120956007689, u12*w11=1.9837332470637283, v12*v21=0.05358120956007689, w22=8996.797387863944, w21=-1794.5668163519115, v21*w21=0.6199166397074151, v21*w22=-0.1239833279414829, u11*w21=-7.30374513691645, u11*u22=0.6429745147209225, u11*w22=14.6074902738329}
u22|v11:{v11*w12=-0.4959333117659317, u22*w11=2.3970110068686705, u22*w12=-1.8259362842291118, v22*w22=-0.7889848141730739, v22*w21=-0.7889848141730738, v11*w11=-0.24796665588296585, w11^2=-2.8688911156829913, w11*w21=43.98966377380587, u12*v22=0.0535812095600769, u12*v21=0.10716241912015377, w11*w22=70.7659808535138, number=-17280.00000000002, v12*w11=-0.2479666558829659, v12*w12=-0.24796665588296593, v21*w11=0.5785888637269206, v21*w12=1.1571777274538413, w21*w22=-15.822369183463778, u11*v11=-0.05358120956007687, w12*w21=5.482769687749727, w12*w22=-64.78477755778681, u11*v12=-0.053581209560076885, v11*w21=3.223566526478557, v11*w22=6.447133052957114, u12*v12=-0.05358120956007689, u12*v11=-0.10716241912015374, w21^2=-9.128289913536795, w11*w12=-4.972744600517185, u21*w12=-0.2479666558829657, v12*w21=3.2235665264785576, u21*w11=1.2398332794148297, v21=10.166632891201601, v12*w22=3.223566526478558, v22=9.488857365121493, u11*v22=0.05358120956007689, u11*v21=0.053581209560076885, u22*v11=0.21432483824030749, u22*v12=0.10716241912015378, u12*w22=-0.912968142114556, u12*w21=1.1985055034343357, w12^2=4.225094188551312, u11=2.0333265782403167, u11*w12=0.12398332794148285, u11*w11=-0.6199166397074148, v22*w12=0.5785888637269209, v22*w11=0.5785888637269208, u12*w11=-1.1985055034343353, u12*w12=0.9129681421145559, w22^2=13.443481509026912, u21*v11=0.10716241912015374, u21*v12=0.10716241912015377, u21=-6.777755260801072, w21=-1374.8932960241743, v21*w21=-0.7889848141730735, v21*w22=-1.577969628346147, u11*w21=0.619916639707415, u11*w22=-0.12398332794148288}
u22|w11:{u21^2=-0.8739524095455586, v11*w12=-4.972744600517185, u22*w11=121.94175574493788, v22*w22=-26.33373332632434, v22*w21=1.1359649670179142, v11*w11=-5.7377822313659825, w11^2=-290.98270815326447, w11*w21=-382.0985056558015, u12*v22=0.8941827893961504, u12*v21=1.1985055034343357, w11*w22=2927.462397178296, v12*w11=-5.355263415941584, v12*w12=-0.4868421287219631, v21*w11=13.388158539853965, v21*w12=11.603070734540106, w12*w21=2175.022262963794, u11*v11=-0.6199166397074148, w21*w22=-426.4539965221402, v21^2=0.44709139469807513, u11*v12=-0.5785888637269206, v11*w21=43.98966377380587, v11*w22=70.7659808535138, u12*v12=-0.8941827893961501, u12*v11=-1.1985055034343353, u21*u22=3.4958096381822346, w21^2=1.8704122654480955, u11^2=-0.4959333117659321, w11*w12=881.7657822826195, u21*w12=91.4563168087034, v12*w21=41.05701952221882, u21*w11=-30.485438936234466, v21=-374.9708989156841, v12*w22=45.276317971142504, v22=-187.48544945784215, v21*v22=0.8941827893961504, u11*v22=0.5785888637269208, u11*v21=0.619916639707415, v11^2=-0.12398332794148292, u22*v11=2.3970110068686705, u22*v12=1.7883655787923003, u11*u21=-3.426448335837348, v11*v12=-0.2479666558829659, u12*w21=152.4271946811723, u12*u21=6.852896671674696, u11=110.40266399000438, u12=-425.83884681858854, u11*u12=1.9837332470637283, u11*w12=45.72815840435172, u11*w11=-30.485438936234477, v22*w12=1.1359649670179142, v22*w11=12.495614637197036, v11*v21=0.5785888637269206, v11*v22=0.5785888637269208, u12*w11=30.48543893623448, v12*v21=0.5785888637269208, u21*v11=1.2398332794148297, u21*v12=1.1571777274538413, u22=1419.462822728629, u21=-368.00887996668143, w22=145084.2446125608, w21=-56847.509031590176, v21*w21=1.2171053218049064, v21*w22=-19.717106213239475, u11*w21=-60.97087787246892, u11*u22=6.852896671674696, u11*w22=137.18447521305507}
u22|psix11:{}
u22|psiy11:{}
u22|u12:{v11*w12=0.9129681421145559, u11*u21=0.6429745147209225, u22*w12=10.279345007512044, v22*w22=1.5450230097323272, v22*w21=0.8941827893961505, v11*w11=-1.1985055034343353, v11*v12=-0.05358120956007689, w11^2=15.24271946811724, u12*w22=21.911235410749352, w11*w21=152.4271946811723, u12*u22=0.9644617720813837, u21*w21=-10.071261100477383, v12*w11=-0.8941827893961501, w11=-425.83884681858854, v12*w12=-1.5450230097323268, w12=-568.2445900771494, v21*w11=1.1985055034343357, v21*w12=-0.912968142114556, v22^2=0.05358120956007691, w12*w22=274.36895042611025, v21^2=0.05358120956007689, u11*w11=1.9837332470637283, u22*w22=-15.106891650716078, v22*w12=1.545023009732327, v22*w11=0.8941827893961504, v11*v21=0.10716241912015377, v11*v22=0.0535812095600769, v11*w21=1.1985055034343357, v11*w22=-0.912968142114556, w21^2=-198.15535308552396, w22^2=-274.3689504261101, u12*w12=2.975599870595593, v12*v21=0.0535812095600769, v12*v22=0.1071624191201538, v12*w21=0.8941827893961504, u21*w11=6.852896671674696, w22=3887.505044138743, v12*w22=1.545023009732327, w21=6921.900577357375, v21*w21=1.1985055034343357, v21*v22=0.05358120956007691, v21*w22=-0.9129681421145561, u11*w21=14.6074902738329, v12^2=-0.05358120956007689, v11^2=-0.05358120956007687}
u22|v12:{v11*w12=-0.24796665588296593, u22*w11=1.7883655787923003, u22*w12=3.0900460194646535, v22*w22=-1.5779696283461477, v11*w11=-0.2479666558829659, w11^2=-2.677631707970792, u12*v22=0.1071624191201538, w11*w21=41.05701952221882, u12*v21=0.0535812095600769, w11*w22=45.276317971142504, number=24685.714285714304, v12*w12=-0.49593331176593186, v21*w11=0.5785888637269208, v21*w12=0.5785888637269209, u11*v11=-0.053581209560076885, w12*w21=-37.811405330739085, w21*w22=-1.5490431368426076, w12*w22=109.63577740548547, v11*w21=3.2235665264785576, v11*w22=3.223566526478558, u12*v12=-0.10716241912015378, u12*v11=-0.05358120956007689, w21^2=-8.519737252634343, w11*w12=-0.4868421287219631, u21*w12=-1.5779696283461473, u21*w11=1.1571777274538413, v21=9.48885736512149, v12*w22=6.447133052957116, v22=5.175740380975363, u11*v21=0.05358120956007689, u22*v11=0.10716241912015378, u22*v12=0.21432483824030757, u12*w22=1.545023009732327, u12*w21=0.8941827893961504, w12^2=-7.150159396009919, u11=-4.0666531564806405, u11*w12=0.7889848141730736, u11*w11=-0.5785888637269206, v22*w12=1.1571777274538417, u12*w11=-0.8941827893961501, w22^2=-22.750507169122486, u12*w12=-1.5450230097323268, u21*v11=0.10716241912015377, u21=13.555510521602145, w21=-812.4369476506488, v21*w21=-0.7889848141730738, v21*w22=-0.7889848141730739, u11*w21=0.5785888637269208, u11*w22=-0.7889848141730738}
u22|w12:{u21^2=1.7479048190911173, v11*w12=8.450188377102624, u22*w12=274.36895042611025, v22*w22=3.033400955882996, v22*w21=26.540272411236685, v11*w11=-4.972744600517185, w11^2=440.88289114130976, w11*w21=2175.022262963794, u12*v22=1.545023009732327, u12*v21=-0.912968142114556, number=2322.1012963001913, v12*w11=-0.4868421287219631, v12*w12=-14.300318792019837, v21*w11=11.603070734540106, v21*w12=-19.717106213239465, u11*v11=0.12398332794148285, w12*w22=8623.669350724018, v21^2=0.8941827893961503, u11*v12=0.7889848141730736, v11*w21=5.482769687749727, v11*w22=-64.78477755778681, u12*v12=-1.5450230097323268, u12*v11=0.9129681421145559, w21^2=26.185771716271546, u11^2=0.9918666235318642, v12*w21=-37.811405330739085, u21*w11=91.4563168087034, v12*w22=109.63577740548547, v21*v22=0.8941827893961506, u11*v22=-0.7889848141730738, u11*v21=-0.12398332794148288, v11^2=-0.24796665588296585, u22*v11=-1.8259362842291118, u22^2=2.6218572286366766, u22*v12=3.0900460194646535, u11*u21=6.852896671674696, v11*v12=-0.24796665588296593, u12*w22=274.36895042611025, u12*u22=10.279345007512044, w12^2=238.07676121630752, u11=-1315.0803370356884, u12=-568.2445900771494, v22^2=0.8941827893961506, u11*w11=45.72815840435172, v22*w12=33.36741051471297, v22*w11=1.1359649670179142, v11*v21=1.1571777274538413, v11*v22=0.5785888637269209, u12^2=1.4877999352977964, w22^2=-589.1798636161145, v12*v21=0.5785888637269209, v12*v22=1.1571777274538417, u21*v11=-0.2479666558829657, u21*v12=-1.5779696283461473, u22=1894.1486335904988, u21=4383.601123452296, w22=54255.16366356579, w21=199746.66898782493, v21*w21=21.826755437701316, v21*w22=-1.7924642012035878, u11*w21=137.18447521305507, v12^2=-0.24796665588296593}
u22|psix12:{number=731.4080079050528}
u22|psiy12:{}
u22|u21:{u21^2=-0.24111544302034593, v11*w12=-0.2479666558829657, u22*w11=3.4958096381822346, v22*w22=-1.5779696283461477, v22*w21=1.1571777274538417, v11*v12=0.10716241912015377, v11*w11=1.2398332794148297, w11^2=-15.242719468117233, u12*w21=-10.071261100477383, u21*w21=-11.902399482382364, u21*w22=23.80479896476473, w11=-368.00887996668143, v12=13.555510521602145, v12*w11=1.1571777274538413, v11=-6.777755260801072, v12*w12=-1.5779696283461473, w12=4383.601123452296, u11*u12=0.6429745147209225, w21*w22=823.1068512783306, u11*w12=6.852896671674696, u11*w11=-3.426448335837348, v21^2=0.05358120956007689, u22*w21=23.80479896476473, u12*w11=6.852896671674696, u21*u22=0.9644617720813837, w21^2=-198.15535308552398, u11^2=-0.16074362868023062, w11*w12=91.4563168087034, u21*w12=3.4958096381822346, u21*w11=-1.7479048190911173, v21=-2.5878701904876795, w22=4907.34402974397, v22=5.175740380975361, w21=-978.854627101043, v21*w21=1.2398332794148301, v21*v22=0.1071624191201538, v21*w22=-0.2479666558829658, u11*w21=5.035630550238691, v11^2=0.05358120956007687, u11*w22=-10.071261100477383}
